B,Y,"=com.microsoft.xlookup(B1, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1,A1), N$1:N$9, O$1:O$9)",=C1+D1,"=com.microsoft.xlookup(B1, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1,B1), N$12:N$20, O$12:O$20)",=F1+G1,X,1,,X,C,"=CONCAT(L1,M1)",6,,,X,0,
C,Z,"=com.microsoft.xlookup(B972, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B972,A972), N$1:N$9, O$1:O$9)",=C972+D972,"=com.microsoft.xlookup(B972, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A972,B972), N$12:N$20, O$12:O$20)",=F972+G972,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B973, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B973,A973), N$1:N$9, O$1:O$9)",=C973+D973,"=com.microsoft.xlookup(B973, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A973,B973), N$12:N$20, O$12:O$20)",=F973+G973,,,,,,,,,,,,
C,X,"=com.microsoft.xlookup(B974, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B974,A974), N$1:N$9, O$1:O$9)",=C974+D974,"=com.microsoft.xlookup(B974, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A974,B974), N$12:N$20, O$12:O$20)",=F974+G974,,,,,,,,,,,,
A,X,"=com.microsoft.xlookup(B975, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B975,A975), N$1:N$9, O$1:O$9)",=C975+D975,"=com.microsoft.xlookup(B975, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A975,B975), N$12:N$20, O$12:O$20)",=F975+G975,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B976, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B976,A976), N$1:N$9, O$1:O$9)",=C976+D976,"=com.microsoft.xlookup(B976, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A976,B976), N$12:N$20, O$12:O$20)",=F976+G976,,,,,,,,,,,,
C,X,"=com.microsoft.xlookup(B977, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B977,A977), N$1:N$9, O$1:O$9)",=C977+D977,"=com.microsoft.xlookup(B977, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A977,B977), N$12:N$20, O$12:O$20)",=F977+G977,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B978, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B978,A978), N$1:N$9, O$1:O$9)",=C978+D978,"=com.microsoft.xlookup(B978, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A978,B978), N$12:N$20, O$12:O$20)",=F978+G978,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B979, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B979,A979), N$1:N$9, O$1:O$9)",=C979+D979,"=com.microsoft.xlookup(B979, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A979,B979), N$12:N$20, O$12:O$20)",=F979+G979,,,,,,,,,,,,
C,Z,"=com.microsoft.xlookup(B980, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B980,A980), N$1:N$9, O$1:O$9)",=C980+D980,"=com.microsoft.xlookup(B980, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A980,B980), N$12:N$20, O$12:O$20)",=F980+G980,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B981, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B981,A981), N$1:N$9, O$1:O$9)",=C981+D981,"=com.microsoft.xlookup(B981, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A981,B981), N$12:N$20, O$12:O$20)",=F981+G981,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B982, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B982,A982), N$1:N$9, O$1:O$9)",=C982+D982,"=com.microsoft.xlookup(B982, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A982,B982), N$12:N$20, O$12:O$20)",=F982+G982,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B983, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B983,A983), N$1:N$9, O$1:O$9)",=C983+D983,"=com.microsoft.xlookup(B983, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A983,B983), N$12:N$20, O$12:O$20)",=F983+G983,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B984, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B984,A984), N$1:N$9, O$1:O$9)",=C984+D984,"=com.microsoft.xlookup(B984, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A984,B984), N$12:N$20, O$12:O$20)",=F984+G984,,,,,,,,,,,,
C,Z,"=com.microsoft.xlookup(B985, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B985,A985), N$1:N$9, O$1:O$9)",=C985+D985,"=com.microsoft.xlookup(B985, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A985,B985), N$12:N$20, O$12:O$20)",=F985+G985,,,,,,,,,,,,
B,Z,"=com.microsoft.xlookup(B986, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B986,A986), N$1:N$9, O$1:O$9)",=C986+D986,"=com.microsoft.xlookup(B986, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A986,B986), N$12:N$20, O$12:O$20)",=F986+G986,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B987, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B987,A987), N$1:N$9, O$1:O$9)",=C987+D987,"=com.microsoft.xlookup(B987, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A987,B987), N$12:N$20, O$12:O$20)",=F987+G987,,,,,,,,,,,,
C,Z,"=com.microsoft.xlookup(B988, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B988,A988), N$1:N$9, O$1:O$9)",=C988+D988,"=com.microsoft.xlookup(B988, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A988,B988), N$12:N$20, O$12:O$20)",=F988+G988,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B989, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B989,A989), N$1:N$9, O$1:O$9)",=C989+D989,"=com.microsoft.xlookup(B989, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A989,B989), N$12:N$20, O$12:O$20)",=F989+G989,,,,,,,,,,,,
C,Z,"=com.microsoft.xlookup(B990, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B990,A990), N$1:N$9, O$1:O$9)",=C990+D990,"=com.microsoft.xlookup(B990, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A990,B990), N$12:N$20, O$12:O$20)",=F990+G990,,,,,,,,,,,,
C,X,"=com.microsoft.xlookup(B991, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B991,A991), N$1:N$9, O$1:O$9)",=C991+D991,"=com.microsoft.xlookup(B991, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A991,B991), N$12:N$20, O$12:O$20)",=F991+G991,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B992, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B992,A992), N$1:N$9, O$1:O$9)",=C992+D992,"=com.microsoft.xlookup(B992, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A992,B992), N$12:N$20, O$12:O$20)",=F992+G992,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B993, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B993,A993), N$1:N$9, O$1:O$9)",=C993+D993,"=com.microsoft.xlookup(B993, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A993,B993), N$12:N$20, O$12:O$20)",=F993+G993,,,,,,,,,,,,
C,Z,"=com.microsoft.xlookup(B994, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B994,A994), N$1:N$9, O$1:O$9)",=C994+D994,"=com.microsoft.xlookup(B994, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A994,B994), N$12:N$20, O$12:O$20)",=F994+G994,,,,,,,,,,,,
A,X,"=com.microsoft.xlookup(B995, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B995,A995), N$1:N$9, O$1:O$9)",=C995+D995,"=com.microsoft.xlookup(B995, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A995,B995), N$12:N$20, O$12:O$20)",=F995+G995,,,,,,,,,,,,
A,Y,"=com.microsoft.xlookup(B996, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B996,A996), N$1:N$9, O$1:O$9)",=C996+D996,"=com.microsoft.xlookup(B996, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A996,B996), N$12:N$20, O$12:O$20)",=F996+G996,,,,,,,,,,,,
C,X,"=com.microsoft.xlookup(B997, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B997,A997), N$1:N$9, O$1:O$9)",=C997+D997,"=com.microsoft.xlookup(B997, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A997,B997), N$12:N$20, O$12:O$20)",=F997+G997,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B998, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B998,A998), N$1:N$9, O$1:O$9)",=C998+D998,"=com.microsoft.xlookup(B998, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A998,B998), N$12:N$20, O$12:O$20)",=F998+G998,,,,,,,,,,,,
C,X,"=com.microsoft.xlookup(B999, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B999,A999), N$1:N$9, O$1:O$9)",=C999+D999,"=com.microsoft.xlookup(B999, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A999,B999), N$12:N$20, O$12:O$20)",=F999+G999,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B1000, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1000,A1000), N$1:N$9, O$1:O$9)",=C1000+D1000,"=com.microsoft.xlookup(B1000, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1000,B1000), N$12:N$20, O$12:O$20)",=F1000+G1000,,,,,,,,,,,,
A,X,"=com.microsoft.xlookup(B1001, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1001,A1001), N$1:N$9, O$1:O$9)",=C1001+D1001,"=com.microsoft.xlookup(B1001, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1001,B1001), N$12:N$20, O$12:O$20)",=F1001+G1001,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B1002, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1002,A1002), N$1:N$9, O$1:O$9)",=C1002+D1002,"=com.microsoft.xlookup(B1002, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1002,B1002), N$12:N$20, O$12:O$20)",=F1002+G1002,,,,,,,,,,,,
A,X,"=com.microsoft.xlookup(B1003, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1003,A1003), N$1:N$9, O$1:O$9)",=C1003+D1003,"=com.microsoft.xlookup(B1003, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1003,B1003), N$12:N$20, O$12:O$20)",=F1003+G1003,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B1004, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1004,A1004), N$1:N$9, O$1:O$9)",=C1004+D1004,"=com.microsoft.xlookup(B1004, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1004,B1004), N$12:N$20, O$12:O$20)",=F1004+G1004,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B1005, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1005,A1005), N$1:N$9, O$1:O$9)",=C1005+D1005,"=com.microsoft.xlookup(B1005, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1005,B1005), N$12:N$20, O$12:O$20)",=F1005+G1005,,,,,,,,,,,,
A,X,"=com.microsoft.xlookup(B1006, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1006,A1006), N$1:N$9, O$1:O$9)",=C1006+D1006,"=com.microsoft.xlookup(B1006, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1006,B1006), N$12:N$20, O$12:O$20)",=F1006+G1006,,,,,,,,,,,,
B,X,"=com.microsoft.xlookup(B1007, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1007,A1007), N$1:N$9, O$1:O$9)",=C1007+D1007,"=com.microsoft.xlookup(B1007, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1007,B1007), N$12:N$20, O$12:O$20)",=F1007+G1007,,,,,,,,,,,,
A,Y,"=com.microsoft.xlookup(B1008, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1008,A1008), N$1:N$9, O$1:O$9)",=C1008+D1008,"=com.microsoft.xlookup(B1008, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1008,B1008), N$12:N$20, O$12:O$20)",=F1008+G1008,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B1009, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1009,A1009), N$1:N$9, O$1:O$9)",=C1009+D1009,"=com.microsoft.xlookup(B1009, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1009,B1009), N$12:N$20, O$12:O$20)",=F1009+G1009,,,,,,,,,,,,
C,Z,"=com.microsoft.xlookup(B1010, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1010,A1010), N$1:N$9, O$1:O$9)",=C1010+D1010,"=com.microsoft.xlookup(B1010, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1010,B1010), N$12:N$20, O$12:O$20)",=F1010+G1010,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B1011, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1011,A1011), N$1:N$9, O$1:O$9)",=C1011+D1011,"=com.microsoft.xlookup(B1011, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1011,B1011), N$12:N$20, O$12:O$20)",=F1011+G1011,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B1012, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1012,A1012), N$1:N$9, O$1:O$9)",=C1012+D1012,"=com.microsoft.xlookup(B1012, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1012,B1012), N$12:N$20, O$12:O$20)",=F1012+G1012,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B1013, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1013,A1013), N$1:N$9, O$1:O$9)",=C1013+D1013,"=com.microsoft.xlookup(B1013, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1013,B1013), N$12:N$20, O$12:O$20)",=F1013+G1013,,,,,,,,,,,,
A,Z,"=com.microsoft.xlookup(B1014, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1014,A1014), N$1:N$9, O$1:O$9)",=C1014+D1014,"=com.microsoft.xlookup(B1014, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1014,B1014), N$12:N$20, O$12:O$20)",=F1014+G1014,,,,,,,,,,,,
C,Z,"=com.microsoft.xlookup(B1015, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1015,A1015), N$1:N$9, O$1:O$9)",=C1015+D1015,"=com.microsoft.xlookup(B1015, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1015,B1015), N$12:N$20, O$12:O$20)",=F1015+G1015,,,,,,,,,,,,
A,Z,"=com.microsoft.xlookup(B1016, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1016,A1016), N$1:N$9, O$1:O$9)",=C1016+D1016,"=com.microsoft.xlookup(B1016, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1016,B1016), N$12:N$20, O$12:O$20)",=F1016+G1016,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B1017, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1017,A1017), N$1:N$9, O$1:O$9)",=C1017+D1017,"=com.microsoft.xlookup(B1017, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1017,B1017), N$12:N$20, O$12:O$20)",=F1017+G1017,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B1018, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1018,A1018), N$1:N$9, O$1:O$9)",=C1018+D1018,"=com.microsoft.xlookup(B1018, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1018,B1018), N$12:N$20, O$12:O$20)",=F1018+G1018,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B1019, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1019,A1019), N$1:N$9, O$1:O$9)",=C1019+D1019,"=com.microsoft.xlookup(B1019, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1019,B1019), N$12:N$20, O$12:O$20)",=F1019+G1019,,,,,,,,,,,,
C,Z,"=com.microsoft.xlookup(B1020, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1020,A1020), N$1:N$9, O$1:O$9)",=C1020+D1020,"=com.microsoft.xlookup(B1020, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1020,B1020), N$12:N$20, O$12:O$20)",=F1020+G1020,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B1021, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1021,A1021), N$1:N$9, O$1:O$9)",=C1021+D1021,"=com.microsoft.xlookup(B1021, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1021,B1021), N$12:N$20, O$12:O$20)",=F1021+G1021,,,,,,,,,,,,
C,Z,"=com.microsoft.xlookup(B1022, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1022,A1022), N$1:N$9, O$1:O$9)",=C1022+D1022,"=com.microsoft.xlookup(B1022, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1022,B1022), N$12:N$20, O$12:O$20)",=F1022+G1022,,,,,,,,,,,,
B,Z,"=com.microsoft.xlookup(B1023, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1023,A1023), N$1:N$9, O$1:O$9)",=C1023+D1023,"=com.microsoft.xlookup(B1023, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1023,B1023), N$12:N$20, O$12:O$20)",=F1023+G1023,,,,,,,,,,,,
C,Z,"=com.microsoft.xlookup(B1024, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1024,A1024), N$1:N$9, O$1:O$9)",=C1024+D1024,"=com.microsoft.xlookup(B1024, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1024,B1024), N$12:N$20, O$12:O$20)",=F1024+G1024,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B1025, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1025,A1025), N$1:N$9, O$1:O$9)",=C1025+D1025,"=com.microsoft.xlookup(B1025, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1025,B1025), N$12:N$20, O$12:O$20)",=F1025+G1025,,,,,,,,,,,,
A,X,"=com.microsoft.xlookup(B1026, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1026,A1026), N$1:N$9, O$1:O$9)",=C1026+D1026,"=com.microsoft.xlookup(B1026, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1026,B1026), N$12:N$20, O$12:O$20)",=F1026+G1026,,,,,,,,,,,,
C,Z,"=com.microsoft.xlookup(B1027, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1027,A1027), N$1:N$9, O$1:O$9)",=C1027+D1027,"=com.microsoft.xlookup(B1027, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1027,B1027), N$12:N$20, O$12:O$20)",=F1027+G1027,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B1028, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1028,A1028), N$1:N$9, O$1:O$9)",=C1028+D1028,"=com.microsoft.xlookup(B1028, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1028,B1028), N$12:N$20, O$12:O$20)",=F1028+G1028,,,,,,,,,,,,
A,Z,"=com.microsoft.xlookup(B1029, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1029,A1029), N$1:N$9, O$1:O$9)",=C1029+D1029,"=com.microsoft.xlookup(B1029, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1029,B1029), N$12:N$20, O$12:O$20)",=F1029+G1029,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B1030, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1030,A1030), N$1:N$9, O$1:O$9)",=C1030+D1030,"=com.microsoft.xlookup(B1030, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1030,B1030), N$12:N$20, O$12:O$20)",=F1030+G1030,,,,,,,,,,,,
C,Z,"=com.microsoft.xlookup(B1031, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1031,A1031), N$1:N$9, O$1:O$9)",=C1031+D1031,"=com.microsoft.xlookup(B1031, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1031,B1031), N$12:N$20, O$12:O$20)",=F1031+G1031,,,,,,,,,,,,
A,Y,"=com.microsoft.xlookup(B1032, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1032,A1032), N$1:N$9, O$1:O$9)",=C1032+D1032,"=com.microsoft.xlookup(B1032, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1032,B1032), N$12:N$20, O$12:O$20)",=F1032+G1032,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B1033, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1033,A1033), N$1:N$9, O$1:O$9)",=C1033+D1033,"=com.microsoft.xlookup(B1033, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1033,B1033), N$12:N$20, O$12:O$20)",=F1033+G1033,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B1034, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1034,A1034), N$1:N$9, O$1:O$9)",=C1034+D1034,"=com.microsoft.xlookup(B1034, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1034,B1034), N$12:N$20, O$12:O$20)",=F1034+G1034,,,,,,,,,,,,
C,Z,"=com.microsoft.xlookup(B1035, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1035,A1035), N$1:N$9, O$1:O$9)",=C1035+D1035,"=com.microsoft.xlookup(B1035, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1035,B1035), N$12:N$20, O$12:O$20)",=F1035+G1035,,,,,,,,,,,,
B,Z,"=com.microsoft.xlookup(B1036, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1036,A1036), N$1:N$9, O$1:O$9)",=C1036+D1036,"=com.microsoft.xlookup(B1036, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1036,B1036), N$12:N$20, O$12:O$20)",=F1036+G1036,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B1037, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1037,A1037), N$1:N$9, O$1:O$9)",=C1037+D1037,"=com.microsoft.xlookup(B1037, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1037,B1037), N$12:N$20, O$12:O$20)",=F1037+G1037,,,,,,,,,,,,
B,Z,"=com.microsoft.xlookup(B1038, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1038,A1038), N$1:N$9, O$1:O$9)",=C1038+D1038,"=com.microsoft.xlookup(B1038, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1038,B1038), N$12:N$20, O$12:O$20)",=F1038+G1038,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B1039, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1039,A1039), N$1:N$9, O$1:O$9)",=C1039+D1039,"=com.microsoft.xlookup(B1039, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1039,B1039), N$12:N$20, O$12:O$20)",=F1039+G1039,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B1040, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1040,A1040), N$1:N$9, O$1:O$9)",=C1040+D1040,"=com.microsoft.xlookup(B1040, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1040,B1040), N$12:N$20, O$12:O$20)",=F1040+G1040,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B1041, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1041,A1041), N$1:N$9, O$1:O$9)",=C1041+D1041,"=com.microsoft.xlookup(B1041, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1041,B1041), N$12:N$20, O$12:O$20)",=F1041+G1041,,,,,,,,,,,,
C,Z,"=com.microsoft.xlookup(B1042, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1042,A1042), N$1:N$9, O$1:O$9)",=C1042+D1042,"=com.microsoft.xlookup(B1042, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1042,B1042), N$12:N$20, O$12:O$20)",=F1042+G1042,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B1043, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1043,A1043), N$1:N$9, O$1:O$9)",=C1043+D1043,"=com.microsoft.xlookup(B1043, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1043,B1043), N$12:N$20, O$12:O$20)",=F1043+G1043,,,,,,,,,,,,
A,X,"=com.microsoft.xlookup(B1044, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1044,A1044), N$1:N$9, O$1:O$9)",=C1044+D1044,"=com.microsoft.xlookup(B1044, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1044,B1044), N$12:N$20, O$12:O$20)",=F1044+G1044,,,,,,,,,,,,
